Timestamp,Age,Gender,Shoe size,Height,Which seat are you sitting/did you sit on during the introduction lecture?,Which row are you sitting/did you sit in during the introduction lecture?,Which programming languages do you know?,Which phone OS do you prefer?,Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data],Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)],Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)],Which topics would you prefer to learn in this course? [Visualise data],Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)],Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)],Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)],Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)],Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)],Which topics would you prefer to learn in this course? [Code data mining algorithms],Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools],How often do you play video games?,Which of these games have you played?,How do you commute to ITU?,In which order do you normally traverse these ITU locations? [1 checkpoint],In which order do you normally traverse these ITU locations? [2 checkpoint],In which order do you normally traverse these ITU locations? [3 checkpoint],In which order do you normally traverse these ITU locations? [4 checkpoint],In which order do you normally traverse these ITU locations? [5 checkpoint],In which order do you normally traverse these ITU locations? [6 checkpoint],In which order do you normally traverse these ITU locations? [7 checkpoint],In which order do you normally traverse these ITU locations? [8 checkpoint],In which order do you normally traverse these ITU locations? [9 checkpoint],In which order do you normally traverse these ITU locations? [10 checkpoint],In which order do you normally traverse these ITU locations? [11 checkpoint],In which order do you normally traverse these ITU locations? [12 checkpoint],Write three (3) random numbers between 0 and 10,How tall are you compared to Héctor?,"Sort these pizzas from most (1) to least (10) preferred [peperoni, olives]","Sort these pizzas from most (1) to least (10) preferred [tuna, capers, olives]","Sort these pizzas from most (1) to least (10) preferred [ham, pineapple]","Sort these pizzas from most (1) to least (10) preferred [mushrooms, olives, onions, pepper]","Sort these pizzas from most (1) to least (10) preferred [eggplant, pepper, onion]","Sort these pizzas from most (1) to least (10) preferred [peperoni, mushrooms, ham ]","Sort these pizzas from most (1) to least (10) preferred [pineapple, mushrooms]","Sort these pizzas from most (1) to least (10) preferred [tuna, pepper, eggplant]",Sort these pizzas from most (1) to least (10) preferred [nothing (margarita)],"Sort these pizzas from most (1) to least (10) preferred [peperoni, tuna, pineapple, eggplant, onions, pepper, capers]",What degree are you studying?,Why are you taking this course?
27/01/2015 15:47:06,23,Male,43,"181,5",4,B,nodejs;javascript;java;c#;sql;bash,iOS,Sounds interesting,Sounds interesting,Meh,Sounds interesting,Meh,Meh,Meh,Sounds interesting,Not interested,Very interested,Very interested,Never,"Fifa 2014, Grand theft auto V","Bike, Metro",Basement,Atrium,Elevator,Class/ Auditorium,Elevator,Analog,Elevator,Class/ Auditorium,Elevator,Canteen,Atrium,Basement,7;7;7,I am taller than Héctor,8,1,5,2,3,6,7,4,10,9,SDT-SE,I am interested in the subject
27/01/2015 20:28:35,27,Male,46,192,6,B,C#;Java;PHP;JavaScript;Objective-C;SQL;F#;C;C++;Python,OS X,Meh,Very interested,Very interested,Sounds interesting,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Meh,< 5 hours a week,"Wordfeud, Counter strike: GO, Angry birds",Bike,Basement,Atrium,Elevator,Class/ Auditorium,ScrollBar,Analog,Canteen,Study room,Not at ITU,Not at ITU,Not at ITU,Not at ITU,6;6;2,I am taller than Héctor,3,4,7,6,5,10,8,1,9,2,SDT-SE,"I am interested in the subject, It may help me to find a job"
27/01/2015 21:29:07,27,Male,46,190,4,D,JavaScript;C#;PHP;C++,Windows,Meh,Sounds interesting,Meh,Sounds interesting,Not interested,Not interested,Sounds interesting,Sounds interesting,Sounds interesting,Very interested,Very interested,< 20 hours a week,I have not played any of these games,Walk,Not at ITU,Canteen,Atrium,Class/ Auditorium,Study room,Elevator,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,0;0;0;,I am taller than Héctor,1,5,3,7,4,10,6,10,8,2,Games-T,This was a mandatory course for me
28/01/2015 10:47:02,29,Male,42,175,5,E,Java; Python; C#; Haskell,iOS,Very interested,Sounds interesting,Sounds interesting,Meh,Meh,Sounds interesting,Very interested,Sounds interesting,Not interested,Very interested,Sounds interesting,Never,Angry birds,Bike,Basement,Atrium,Elevator,Class/ Auditorium,Elevator,Canteen,Elevator,Study room,Elevator,Analog,Elevator,Study room,3;7;10,Héctor is taller than me,2,9,4,3,6,1,5,8,7,10,SDT-DT,"I am interested in the subject, It may help me to find a job, This was a mandatory course for me"
28/01/2015 12:08:09,23,Male,49,200,0,C,C#;Java;F#;Ruby;Javscript;Python;Scala;,Android,Meh,Very interested,Sounds interesting,Sounds interesting,Very interested,Meh,Very interested,Meh,Very interested,Very interested,Meh,< 20 hours a week,"Minecraft, Fifa 2014, Wordfeud, Stanley parable, Counter strike: GO, Angry birds","Train, Car, Metro",Atrium,Canteen,Elevator,Class/ Auditorium,Elevator,Analog,Elevator,Class/ Auditorium,Elevator,Canteen,ScrollBar,Not at ITU,3;1;8,I am taller than Héctor,1,8,3,5,7,2,6,9,4,10,SDT-SE,"I am interested in the subject, This was a mandatory course for me"
28/01/2015 12:12:46,25,Male,26,190,2,C,Java; Lua; PHP; C; VB,Android,Very interested,Sounds interesting,Sounds interesting,Very interested,Sounds interesting,Meh,Meh,Meh,Meh,Sounds interesting,Sounds interesting,> 20 hours a week,"Minecraft, Wordfeud, Stanley parable, Counter strike: GO, Call of duty: modern warfare, Angry birds","Bike, Train, Metro",Class/ Auditorium,Study room,Canteen,ScrollBar,Analog,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,5;3;7,I am taller than Héctor,10,10,10,10,10,10,10,10,5,10,SWU,"I am interested in the subject, It may help me to find a job"
28/01/2015 12:20:47,29,Male,41,174,5,I,c++; c#; php; ,Windows,Sounds interesting,Meh,Meh,Sounds interesting,Meh,Sounds interesting,Not interested,Not interested,Very interested,Very interested,Sounds interesting,> 20 hours a week,"Candy crush, Minecraft, Wordfeud, Stanley parable, Counter strike: GO, Call of duty: modern warfare, Angry birds, Grand theft auto V, Last of us",Bike,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Basement,Atrium,Class/ Auditorium,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,"1;5,8",I am taller than Héctor,9,1,7,6,1,10,2,1,3,1,Games-T,This was a mandatory course for me
28/01/2015 12:21:08,25,Male,"44,5",185,5,C,C#; Java; JavaScript,Windows,Sounds interesting,Sounds interesting,Meh,Very interested,Sounds interesting,Meh,Meh,Meh,Sounds interesting,Sounds interesting,Sounds interesting,< 10 hours a week,"Counter strike: GO, Call of duty: modern warfare, I have not played any of these games","Bike, Bus, Metro",Atrium,Analog,Class/ Auditorium,Study room,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,4;6;2,I am exactly as tall as Héctor,5,10,9,8,3,2,6,1,4,7,SDT-SE,I am interested in the subject
28/01/2015 12:22:21,27,Male,43,180,5,C,C#;Javascript;PHP;Java,Android,Meh,Very interested,Sounds interesting,Very interested,Sounds interesting,Sounds interesting,Very interested,Meh,Very interested,Very interested,Sounds interesting,< 20 hours a week,I have not played any of these games,"Train, Metro",Atrium,Analog,Class/ Auditorium,Canteen,Class/ Auditorium,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,1;9;4,I am exactly as tall as Héctor,8,4,5,5,3,9,5,3,5,9,SDT-SE,I am interested in the subject
28/01/2015 12:22:37,21,Male,44,185,2,B,"Java, C#, Python, F#",iOS,Meh,Sounds interesting,Meh,Sounds interesting,Meh,Sounds interesting,Sounds interesting,Sounds interesting,Very interested,Sounds interesting,Meh,< 5 hours a week,"Journey, Grand theft auto V, Last of us","Bike, Bus, Metro",Basement,Atrium,Analog,Class/ Auditorium,Study room,ScrollBar,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,Not at ITU,"3, 4, 7",Héctor is taller than me,8,5,3,7,4,9,3,3,6,2,SWU,"I am interested in the subject, It may help me to find a job"
